-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/parallels/dev_ws/build/my_package
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/listener.launch.py
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp.launch.py
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp_sim.launch.py
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/talker.launch.py
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/gazebo_control.xacro
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/inertial_macros.xacro
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/lidar.xacro
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/robot.urdf.xacro
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/robot_core.xacro
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/ros2_control.xacro
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/drive_bot.rviz
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/empty.yaml
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/gazebo_params.yaml
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/main.rviz
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/my_controllers.yaml
-- Symlinking: /home/parallels/dev_ws/install/my_package/share/my_package/config/twist_mux.yaml
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/view_bot.rviz
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/gazebo_control.xacro
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/inertial_macros.xacro
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/lidar.xacro
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/robot.urdf.xacro
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/robot_core.xacro
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/ros2_control.xacro
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/listener.launch.py
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp.launch.py
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp_sim.launch.py
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/talker.launch.py
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/worlds/empty.world
-- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/worlds/obstacles.world
