[0.054s] Invoking command in '/home/parallels/dev_ws/build/my_package': /usr/bin/cmake --build /home/parallels/dev_ws/build/my_package -- -j4 -l4
[0.107s] Invoked command in '/home/parallels/dev_ws/build/my_package' returned '0': /usr/bin/cmake --build /home/parallels/dev_ws/build/my_package -- -j4 -l4
[0.154s] Invoking command in '/home/parallels/dev_ws/build/my_package': /usr/bin/cmake --install /home/parallels/dev_ws/build/my_package
[0.165s] -- Install configuration: ""
[0.165s] -- Execute custom install script
[0.166s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/listener.launch.py
[0.166s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/robot_state_publisher.launch.py
[0.166s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp.launch.py
[0.167s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/rsp_sim.launch.py
[0.167s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/launch/talker.launch.py
[0.167s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/example_gazebo.xacro
[0.168s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/example_include.xacro
[0.168s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/example_robot.urdf.xacro
[0.168s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/gazebo_control.xacro
[0.168s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/inertial_macros.xacro
[0.168s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/lidar.xacro
[0.169s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/robot.urdf.xacro
[0.169s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package//description/robot_core.xacro
[0.169s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/drive_bot.rviz
[0.169s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/empty.yaml
[0.170s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/config/view_bot.rviz
[0.170s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/example_gazebo.xacro
[0.170s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/example_include.xacro
[0.171s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/example_robot.urdf.xacro
[0.171s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/gazebo_control.xacro
[0.171s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/inertial_macros.xacro
[0.171s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/lidar.xacro
[0.171s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/robot.urdf.xacro
[0.172s] -- Up-to-date symlink: /home/parallels/dev_ws/install/my_package/share/my_package/description/robot_core.xacro
